98765,FA-389,Frontier,SNA,HNL,5,2_day,25:13.9
98766,DA-748,Delta,PHL,MCI,2,2_day,03:40.9
98767,DA-913,Delta,AUS,LAS,5,2_day,57:46.9
98768,SW-268,Southwest,BWI,FLL,6,7_day,03:27.9
98769,AA-482,American,DEN,MCI,4,3_day,39:48.9
98770,SA-749,Spirit,LAS,PHX,2,2_day,53:15.9
98771,FA-335,Frontier,MCO,FLL,5,5_day,55:38.9
98772,SW-658,Southwest,MSP,SNA,2,14_day,29:17.9
98773,UA-611,United,MDW,MSP,3,3_day,56:19.9
98774,SW-194,Southwest,ATL,DEN,6,3_day,23:02.9
98775,DA-737,Delta,HOU,MDW,5,14_day,43:50.9
98776,AA-259,American,LAS,BOS,6,3_day,11:56.9
98777,JB-193,JetBlue,BNA,FLL,3,5_day,40:40.9
98778,FA-688,Frontier,SNA,SMF,5,7_day,46:17.9
98779,FA-205,Frontier,STL,LGA,7,3_day,28:23.9
98780,VA-398,Virgin,BWI,SMF,4,14_day,26:59.9
98781,FA-609,Frontier,SFO,SLC,5,14_day,31:21.9
98782,SW-486,Southwest,ORD,LGA,5,14_day,02:23.9
98783,FA-662,Frontier,MSP,FLL,6,3_day,07:44.9
98784,FA-951,Frontier,DTW,MIA,7,1_day,28:44.9
98785,JB-346,JetBlue,LAX,OAK,7,14_day,59:21.9
98786,AA-469,American,PHL,CLE,5,14_day,35:23.9
98787,VA-326,Virgin,PHX,MSP,5,5_day,15:54.9
98788,AA-929,American,DTW,LAX,7,2_day,25:37.9
98789,DA-552,Delta,CLE,SAN,3,14_day,35:48.9
98790,UA-180,United,HOU,CLE,5,14_day,29:56.9
98791,FA-429,Frontier,HOU,CLE,2,7_day,20:43.9
98792,UA-904,United,TPA,PDX,4,7_day,33:17.9
98793,AA-1057,American,HOU,SLC,4,1_day,56:40.9
98794,UA-1016,United,SEA,SLC,3,5_day,04:12.9
98795,VA-1081,Virgin,SFO,LAS,6,5_day,01:05.9
98796,AA-388,American,AUS,BNA,3,14_day,21:24.9
98797,FA-1086,Frontier,DEN,SMF,4,7_day,55:46.9
98798,UA-787,United,SMF,ATL,5,2_day,50:44.9
98799,UA-241,United,PHL,SLC,1,7_day,03:45.9
98800,SA-160,Spirit,LAS,PHL,1,2_day,51:10.9
98801,DA-464,Delta,PHX,IAH,6,1_day,01:21.9
98802,UA-1009,United,SFO,BWI,5,14_day,53:36.9
98803,FA-430,Frontier,DEN,DFW,1,14_day,48:20.9
98804,SA-405,Spirit,PHX,MCI,7,5_day,24:43.9
98805,JB-234,JetBlue,PHL,LAS,4,2_day,56:43.9
98806,VA-475,Virgin,DFW,TPA,7,14_day,14:25.9
98807,JB-873,JetBlue,JFK,HOU,7,2_day,21:18.9
98808,DA-1042,Delta,HNL,EWR,4,2_day,54:22.9
98809,FA-164,Frontier,ORD,ATL,3,1_day,34:22.9
98810,JB-667,JetBlue,IAD,MSP,2,2_day,26:36.9
98811,DA-346,Delta,MIA,PHL,5,1_day,08:24.9
98812,UA-851,United,OAK,SAN,4,3_day,12:16.9
98813,FA-364,Frontier,LAS,SEA,6,1_day,55:27.9
98814,DA-889,Delta,DEN,TPA,4,14_day,43:48.9
98815,FA-836,Frontier,LAS,SEA,1,1_day,00:14.9
98816,SA-212,Spirit,IAD,ATL,3,2_day,54:03.9
98817,AA-891,American,DTW,BNA,6,14_day,26:09.9
98818,SA-436,Spirit,ATL,LGA,3,14_day,35:25.9
98819,AA-568,American,IAH,MDW,5,1_day,33:14.9
98820,SW-342,Southwest,MDW,MCI,7,3_day,46:34.9
98821,DA-339,Delta,DEN,LAX,4,7_day,09:37.9
98822,SA-356,Spirit,SLC,HOU,5,5_day,15:10.9
98823,JB-826,JetBlue,HOU,SNA,1,1_day,40:00.9
98824,SW-677,Southwest,PDX,RDU,3,14_day,45:33.9
98825,JB-731,JetBlue,SNA,MCI,7,5_day,02:12.9
98826,SW-270,Southwest,CLE,ATL,1,7_day,36:18.9
98827,FA-326,Frontier,SNA,RDU,6,14_day,12:12.9
98828,AA-376,American,FLL,STL,5,7_day,26:13.9
98829,FA-806,Frontier,HOU,PDX,2,1_day,02:00.9
98830,AA-1026,American,MDW,BWI,2,7_day,29:03.9
98831,DA-520,Delta,AUS,ATL,2,3_day,19:18.9
98832,UA-1005,United,STL,JFK,6,14_day,43:53.9
98833,FA-317,Frontier,PDX,IAH,5,14_day,15:19.9
98834,SA-968,Spirit,MIA,SAN,6,5_day,20:05.9
98835,SW-870,Southwest,MSP,DTW,7,1_day,00:59.9
98836,UA-940,United,DCA,DEN,4,2_day,20:04.9
98837,SW-735,Southwest,EWR,FLL,5,14_day,47:17.9
98838,UA-1055,United,MIA,OAK,4,7_day,32:34.9
98839,JB-638,JetBlue,AUS,IAH,4,5_day,52:19.9
98840,VA-405,Virgin,PHL,STL,2,7_day,54:51.9
98841,AA-902,American,HNL,DCA,4,1_day,32:07.9
98842,SW-203,Southwest,CLT,STL,2,2_day,37:48.9
98843,UA-320,United,MSP,LAS,5,7_day,10:34.9
98844,FA-181,Frontier,CLE,LGA,4,3_day,43:58.9
98845,SW-420,Southwest,DCA,DTW,5,5_day,54:42.9
98846,SW-191,Southwest,CLE,MCO,3,3_day,21:28.9
98847,DA-1096,Delta,SNA,BWI,2,3_day,33:31.9
98848,JB-743,JetBlue,SFO,MCO,7,2_day,31:27.9
98849,VA-1056,Virgin,IAH,MSP,6,7_day,11:13.9
98850,SA-177,Spirit,HNL,DTW,4,7_day,44:08.9
98851,FA-771,Frontier,JFK,MCO,6,7_day,40:48.9
98852,SW-461,Southwest,TPA,MCO,4,7_day,58:08.9
98853,FA-1042,Frontier,BNA,MDW,3,7_day,12:44.9
98854,DA-541,Delta,MSP,DTW,2,14_day,54:19.9
98855,AA-928,American,FLL,SEA,6,1_day,55:58.9
98856,SW-301,Southwest,TPA,DEN,5,3_day,24:20.9
